Class label,Height,Weight,HP,Attack,Defense,SpAtk,SpDef,Speed,Weakness,Resistance
3,1.8,152,75,95,95,95,95,85,2,3
3,1.6,81.1,60,105,60,120,60,105,3,3
3,1.7,50.9,90,85,85,125,100,95,5,4
3,1.7,230,80,100,200,50,100,50,5,4
3,0.1,0.3,51,52,90,82,110,100,2,4
3,2.1,360,70,110,180,60,60,50,3,9
3,2.2,135,100,60,60,85,105,60,4,8
3,0.9,34,85,80,70,135,75,90,1,1
3,0.2,3,57,80,91,80,87,75,2,11
3,1.6,78.5,95,75,110,100,80,30,5,6
3,1.6,40,75,98,70,114,70,75,2,8
3,1.4,63,79,100,80,110,90,121,3,4
3,0.3,0.5,65,60,75,110,121,64,2,4
3,1.6,70,65,125,100,60,70,70,3,11
3,1.3,57.5,71,95,85,110,95,79,4,1
3,1.9,260,91,129,90,72,90,108,7,6
3,1.8,175,80,50,100,100,200,50,4,1
3,1.8,59,80,105,65,60,75,130,5,6
3,1,21,62,55,52,109,94,109,2,4
3,1.5,60.4,86,81,97,81,107,43,4,2
3,1.1,19.9,73,76,75,61,100,100,3,6
3,2,505,95,117,184,44,46,28,4,1
3,0.5,7.5,75,95,60,65,60,115,1,1
3,1.2,22.2,68,64,60,111,60,117,4,8
3,1.4,62,81,102,77,85,75,85,4,6
3,1.1,32,60,45,50,90,80,70,5,4
3,1.6,46,93,90,101,60,81,95,3,3
3,1.2,39.5,110,65,105,55,95,80,4,5
3,0.3,33,58,109,112,48,48,109,1,9
3,1.4,89,75,80,110,65,90,50,4,1
3,1.3,61.5,70,90,110,60,75,95,1,5
3,0.6,20.5,20,10,230,10,230,5,3,2
3,1.1,32.8,63,120,85,90,55,55,5,7
3,1,42.4,85,56,77,50,77,78,4,4
3,1.8,138.6,75,123,67,95,85,95,1,3
